;meta[language=ru]
;  id     |key(hex)|key(str)|text
2119453002|00000000||Мне нужна помощь.
2119453006|00000000||Эй, ведьмак! Подойди сюда.
2119453008|00000000||Подойди.
2119453010|00000000||Я отправил своих солдат патрулировать лес к востоку от Урстена.
2119453012|00000000||Уже несколько дней я не получал от них вестей.
2119453014|00000000||Выполнение контрактов – это то, чем вы, ведьмаки, зарабатываете на жизнь. 
2119453029|00000000||Если за него хорошо заплатят.
2119453031|00000000||Почему ты просишь об этом меня?
2119453033|00000000||Хм... Я посмотрю.
2119453035|00000000||Тебя просит Реданская армия.
2119453037|00000000||Этого должно быть достаточно.
2119453039|00000000||Деньги...
2119453041|00000000||Тебе хорошо заплатят, если ты разгадаешь эту тайну.
2119453043|00000000||Не могу представить, чтобы я обратился за помощью к своему начальству из-за того, что потерял своих солдат.
2119453045|00000000||Ты слывёшь не очень разговорчивым, так что...
2119453047|00000000||Если ты найдёшь моих ребят, я тебе заплачу, и все будут довольны!
2119453049|00000000||Это всё, о чём вы, ведьмаки, говорите.
2119453051|00000000||Отлично! Возвращайся ко мне, когда разберёшься со всем этим.
2119453053|00000000||Мне нужна помощь! Сюда!
2119453058|fe0a024d|dlcngcl_name|MOD: Ведьмак прикроет товарища
2119453059|f5ed1dfa|dlcngcl_description|MOD: Ведьмак прикроет товарища: новая история о том, как Геральт попадает в беду и как помощь приходит, откуда не ждали.
2119453060|00000000||Реданский офицер
2119453061|00000000||Ведьмак прикроет товарища
2119453062|00000000||Геральт поговорил с реданским офицером и принял заказ на поиск нескольких пропавших солдат.
2119453063|00000000||Отправиться в лес, где пропали солдаты.
2119453064|00000000||Найти пропавших солдат.
2119453068|00000000||Таинственное исчезновение
2119453069|00000000||В поисках работы Геральт решил проверить доску объявлений в Новиграде.
2119453070|00000000||Геральт увидел контракт, в котором говорилось об исчезновении отряда реданцев. В объявлении говорилось, что реданского офицера, который может рассказать подробнее, можно найти на мосту Храмового острова.<br>
2119453071|00000000||После получения всей необходимой информации Геральт отправился исследовать местность, в которой, скорее всего, и пропали реданские солдаты.<br>
2119453072|00000000||Ведьмак прикроет товарища
2119453073|00000000||Проверить доску объявлений в Новиграде.
2119453074|00000000||Поговорить с реданским офицером в дневное время.
2119453075|00000000||Отправиться в лес, где пропали реданцы.
2119453076|00000000||Использовать ведьмачье чутьё, чтобы найти пропавших солдат.
2119453077|00000000||Завершить квест «Поэт в опале».
2119453078|2f2fd2b0|item_name_ngcl_officer_contract|Возможность поработать на реданскую армию!
2119453079|8119ee36|item_desc_ngcl_officer_contract|Таинственный запрос от реданской армии
2119453080|81a9595c|item_name_ngcl_officer_contract_text|Миссия первостепенной важности в ваших руках.<br>Реданская армия просит вас о помощи.<br>За подробной информацией обращайтесь к реданскому офицеру, ожидающему на пути к Храму Вечного Огня в течение дня.<br>
2119453082|00000000||Я знал, что мы не можем полагаться на ведьмаков.
2119453084|00000000||Эй, ведьмак! Подойди сюда.
2119453086|00000000||Мне нужна помощь! Сюда!
2119453088|00000000||Убирайся!
2119453090|00000000||С меня хватит.
2119453099|00000000||Дождаться наступления дня, чтобы встретиться с реданским офицером.
2119453100|00000000||Пройти по следам реданских солдат.
2119453101|00000000||Изучить трупы.
2119453102|00000000||Убить эльфов.
2119453103|00000000||Геральт нашёл солдат, их трупы лежали в овраге рядом с другими телами. Геральт заметил, что они застыли в странных позах и у всех них была синюшная кожа, что, скорее всего, говорит о смерти ввиду дыхательной недостаточности. Но что её вызвало?<br>
2119453104|00000000||Осмотреть тело беловолосого ведьмака.
2119453105|00000000||Геральт попал в ловушку эльфов, и, будучи отравленным неизвестным ядом, потерял контроль над своим телом. Помощь пришла, откуда не ждали: некий ведьмак в тяжёлой броне поспешил на помощь Геральту.<br>
2119453111|00000000||Чёрт, они мертвы.
2119453116|00000000||Кожа неестественно бледная. Ран нет. Хм...
2119453119|00000000||Реданский солдат. Кажется, задохнулся. Ужасная смерть.
2119453120|00000000||Реданский солдат. Тело странно скручено...
2119453160|00000000||Убить медведя в лесу.
2119453166|00000000||Здесь бродил медведь. Но следы всё ещё чёткие. Ведут в лес.
2119453168|00000000||По крайней мере, им удалось избежать встречи с медведем.
2119453171|d7959801|ngcl_ulvbjorn|Ульвбьорн
2119453174|00000000||Не вижу никаких ран или следов боя.
2119453176|00000000||Трупы выглядят свежими. Свернут калачиком. Кожа неестественно бледная, но нет потери крови.
2119453178|00000000||Что-то определённо произошло прежде, чем они смогли атаковать.
2119453180|00000000||Хмм, может... Они были отравлены? Но как?
2119453182|00000000||*Нюхает* Хм, странный запах.
2119453189|00000000||Скоя'таэли. Что они задумали?
2119453190|00000000||*Кашляет* Чёрт, не могу дышать.
2119453192|00000000||Какой улов, это Vatt'ghern! И всё ещё дышит. Эмилия с удовольствием препарирует его тело.
2119453194|00000000||Я должен помощь этому ведьмаку.
2119453196|00000000||У моего товарища есть шансы?
2119453198|00000000||Я не знаю. Увидим. Чтобы ответить точно, мне нужен главный компонент бомбы.
2119453199|00000000||Найти успокаивающие травы в госпитале.
2119453200|00000000||Найти противоядие для беловолосого ведьмака.
2119453201|00000000||Принести травы медику.
2119453202|d4486f81|item_name_skates|Коньки
2119453203|7e5778bb|item_desc_skates|Специальное устройство для передвижения по льду
2119453206|a4e52630|map_location_ngcl_elven_lab|Долина Синих гор
2119453207|ac300daf|map_description_ngcl_elven_lab|Синие горы – большой горный хребет, отделяющий Северные королевства от Хакланда и Зеррикании. Горы образуют естественную границу между Лирией, Аэдирном и Каэдвеном. Дол Блатанна, Долина Цветов, располагается у самого подножья гор, а река Яруга пролегает среди скалистых вершин.<br>Свободные эльфы сделали эти горы своим пристанищем.
2119453210|d6b6a495|item_name_blue_mushroom|Синий гриб
2119453211|015fa61b|item_desc_blue_mushroom|Странный светящийся гриб
2119453213|00000000||О, вот и вы! Вы будете рады узнать, что ваш беловолосый друг стабилен.
2119453215|00000000||Вот ваши травы. Буду честен: не ожидал, что ради них мне придётся оббежать весь госпиталь.
2119453217|00000000||Пожалуйста, мастер-ведьмак, найдите целебные травы.
2119453219|00000000||Готово.
2119453221|00000000||Вашему другу нужно противоядие, и как можно скорее.
2119453223|00000000||Подождём, пока газ полностью рассеется.
2119453225|00000000||Какие эльфы, даже среди скоя'таэлей, в наши дни экспериментируют с бомбами?
2119453227|00000000||Хм... письмо с инструкциями и кристалл. Подумаю об этом позже.
2119453229|00000000||Ещё один dh'oine. Убить его!
2119453231|00000000||Он едва дышит. Белый мёд не оказал никакого эффекта, но он и не поможет, если это токсический эффект.
2119453233|00000000||Необычный яд, никогда не видел ничего подобного. Он пахнет... какими-то грибами?
2119453235|00000000||Я не могу никуда уйти, мне нужно доставить его в госпиталь в Новиграде.
2119453236|00000000||Обыскать тела эльфов.
2119453237|3b36903b|item_name_ngcl_elf_letter|Инструкции для эксперимента
2119453238|5fa54841|item_desc_ngcl_elf_letter|Письмо, написанное элегантной женской рукой
2119453239|7a825ab1|item_name_ngcl_elf_letter_text|В этот раз испытайте бомбы, созданные с использованием синих грибов.<br>Мне нужно знать среднее время остановки дыхания у здоровых индивидуумов. Труп того, что продержится дольше всех, принесите мне для вскрытия. Как обычно, прилагаю новый кристалл для активации портала к западу от Берега погибших кораблей. <br><br>P.S. Пожалуйста, никаких больше краснолюдских трупов, меня уже тошнит от их бород.
2119453240|50915c58|item_name_ngcl_portal_crystal|Магический кристалл
2119453241|af38a15e|item_desc_ngcl_portal_crystal|Блестящий кристалл без единой царапины
2119453243|00000000||Надо проверить ведьмака. Возможно, он ещё жив.
2119453244|00000000||Исследовать окрестности.
2119453245|00000000||Где я?
2119453247|00000000||Эта замёрзшая река действительно скользкая.
2119453249|00000000||Мне нужно осмотреться.
2119453251|00000000||Где я?
2119453254|00000000||Здесь нет ничего интересного.
2119453256|00000000||Мне нужно идти дальше по этой долине.
2119453257|00000000||Исследовать окрестности.
2119453259|00000000||Эта замёрзшая река действительно скользкая.
2119453261|00000000||Интересные коньки.
2119453263|00000000||И... эти вещи чем-то пахнут.
2119453265|00000000||Этот запах менее интенсивный, но он напоминает мне запах тумана, парализовавшего ведьмака.
2119453267|00000000||Мне нужно идти на запах.
2119453269|00000000||Медвежий запах перекрывает запах грибов.
2119453270|00000000||Идти по запаху грибов.
2119453271|00000000||Найти запах грибов.
2119453272|00000000||Осмотреть вещи эльфов.
2119453274|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453276|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453278|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453280|00000000||Мне больше это не нужно.
2119453282|00000000||Мне больше это не нужно.
2119453284|00000000||Тупик. Но здесь должен быть проход.
2119453286|00000000||Эта стена – иллюзия. Я должен пройти через неё.
2119453287|00000000||Найти проход.
2119453288|00000000||Следовать за запахом грибов.
2119453290|00000000||Отправиться на западное побережье.
2119453292|00000000||Чего ты хочешь?
2119453294|00000000||Мне нужна помощь.
2119453296|00000000||Я отправил своих солдат патрулировать лес к востоку от Урстена.
2119453298|00000000||Уже несколько дней я не получал от них вестей.
2119453300|00000000||Выполнение контрактов – это то, чем вы, ведьмаки, зарабатываете на жизнь. 
2119453302|00000000||Если за него хорошо заплатят.
2119453304|00000000||Почему ты просишь об этом меня?
2119453306|00000000||Извини. Мне это не интересно.
2119453308|00000000||Сначала поговорим об оплате.
2119453310|00000000||Тебя просит Реданская армия.
2119453312|00000000||Этого должно быть достаточно.
2119453314|00000000||Деньги...
2119453316|00000000||Это всё, о чём вы, ведьмаки, говорите.
2119453318|00000000||Тебе хорошо заплатят, если ты разгадаешь эту тайну.
2119453320|00000000||Почему ты просишь об этом меня?
2119453322|00000000||Не могу представить, чтобы я обратился за помощью к своему начальству из-за того, что потерял своих солдат.
2119453324|00000000||Ты слывёшь не очень разговорчивым, так что...
2119453326|00000000||Если ты найдёшь моих ребят, я тебе заплачу, и все будут довольны!
2119453328|00000000||Хммм. Думаю, я проведу расследование...
2119453330|00000000||Отлично! Возвращайся ко мне, когда разберёшься со всем этим.
2119453332|00000000||Мне это не интересно. Прощай.
2119453336|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453338|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453340|00000000||Учитывая размеры замёрзшего озера, коньки мне пригодятся.
2119453342|00000000||Мне больше это не нужно.
2119453347|00000000||Не время для прогулок. Мне нужно поторапливаться.
2119453349|00000000||Я не должен туда идти. Я должен добраться до Берега погибших кораблей как можно скорее.
2119453351|00000000||Должно быть, не то направление. Мне нужно добраться до побережья.
2119453353|00000000||Побережье в той стороне? Мне нужно торопиться.
2119453355|00000000||Хм... Кажется, мне нужно идти другим путём.
2119453357|00000000||Убить белого медведя.
2119453359|00000000||Запах исходит отсюда...
2119453362|00000000||Так-так... А вот и причина, почему я столько времени потратила на гравитационную ловушку.
2119453364|00000000||Итак, я в плену.
2119453367|00000000||Оседлать Карася.
2119453369|91cac685|ngcl_cinematic_velen_text|Западный Велен
2119453370|00000000||Карась
2119453372|00000000||Мне предстоит дальняя дорога. Нужно оседлать Карася.
2119453374|00000000||Кажется, я на месте.
2119453376|00000000||Проницательный. Многообещающий...
2119453378|00000000||Кто ты и что тебе нужно?
2119453380|00000000||Кто ты и что тебе нужно?
2119453382|00000000||Освободи меня, длинноухая сволочь!
2119453384|00000000||Кто ты и что тебе нужно?
2119453386|00000000||Освободи меня, длинноухая сволочь!
2119453388|00000000||И вежливый.
2119453390|00000000||Но грубый.
2119453392|00000000||Это не очень интересно, учитывая, что ждёт впереди. Но я отвечу на твои вопросы.
2119453394|00000000||Меня зовут Эмилия.
2119453396|00000000||Великая эльфийская чародейка.
2119453398|00000000||Сбавь тон, ты, ничтожная лабораторная крыса.
2119453400|00000000||Меня зовут Эмилия.
2119453402|00000000||Великая чародейка из Aen Seidhe.
2119453404|00000000||И, может быть, тогда я скажу тебе, что тебя ждёт.
2119453406|00000000||Я была ученицей Францески Финдабаир, нашей Маргаритки из Долин. А сейчас я совершенствуюсь в искусстве алхимии.
2119453408|00000000||Как видишь, я применяю то, что узнала, для разработки вещества, которое позволит эльфам вернуть себе законное место.
2119453410|00000000||После нескольких лет кропотливой работы мне удалось получить особую смесь, смешав раскалённые добела кристаллы фосфора с семенами спорыньи.
2119453412|00000000||Однако она всё ещё не всегда смертельна, и мне нужно больше подопытных для экспериментов.
2119453414|00000000||И в этот момент появляешься ты, vatt'ghern. А ты – настоящая находка.
2119453416|00000000||Насколько я слышала, у ведьмаков особый метаболизм, который, как я думаю, очень пригодится в моих экспериментах.
2119453418|00000000||Мы начнём с малых доз, чтобы выяснить, как твоё тело справляется с ядом. И я найду способ справиться с этим механизмом противодействия.
2119453420|00000000||Я всегда был сторонником эльфов.
2119453422|00000000||Я всегда оставался в стороне от противостояния эльфов.
2119453424|00000000||Я ненавижу эльфов.
2119453426|00000000||Это ошибка, я никогда не вмешивался в борьбу с эльфами.
2119453428|00000000||Если ты не с нами, то ты против нас.
2119453430|00000000||Это ошибка, я всегда поддерживал эльфов.
2119453432|00000000||И я здесь, чтобы помочь другому ведьмаку. Его зовут Геральт из Ривии.
2119453434|00000000||Он был парализован в результате нападения твоих приспешников, и долго не протянет, если я не принесу ингредиенты для противоядия.
2119453436|00000000||Ты говоришь правду. Если ведьмаки будут и дальше нам помогать, это будет полезнее, чем вскрытие на моём столе.
2119453438|00000000||Я отпущу тебя.
2119453440|00000000||Больно это говорить, но мне придётся найти другое тело для моих экспериментов.
2119453442|00000000||Но сначала ты должен подписать это соглашение о неразглашении своей кровью.
2119453444|00000000||Чтобы я была уверена, что ты никогда никому не расскажешь, чем я здесь занимаюсь.
2119453446|00000000||Ты говоришь, что пришёл сюда, чтобы помочь Геральту из Ривии, но он не друг Aen Seidhe.
2119453448|00000000||А друзья моих врагов – мои враги.
2119453450|00000000||Не скучай, я скоро вернусь, чтобы опробовать на тебе новую версию яда.
2119453452|00000000||Я убью тебя!
2119453454|00000000||Бедняжка, острый меч и тупые мускулы не помогут тебе. Эта клетка может сдержать даже медведя.
2119453456|00000000||Ты не связала мне руки.
2119453458|00000000||Ты только что назвал меня эльфийской шлюхой.
2119453460|00000000||Ты не можешь быть другом Aen Seidhe.
2119453462|00000000||Gwynbleidd помог Верноссиэль.
2119453464|00000000||Gwynbleidd помог Иорвету.
2119453466|00000000||Я ненавижу вас всех. И надеюсь, что Дол Блатанна скоро полностью вымрет.
2119453468|00000000||Это не поможет. А за твои грязные слова я отрежу тебе язык.
2119453470|00000000||Она недооценивает ведьмачьи знаки. Аард поможет мне выбить эту дверь.
2119453471|00000000||Использовать портал, чтобы вернуться в Новиград.
2119453472|00000000||Использовать Аард, чтобы выбить дверь клетки.
2119453473|00000000||Найти ингредиенты яда.
2119453474|00000000||Победить голема.
2119453475|00000000||Победить Эмилию.
2119453476|00000000||Обыскать тело Эмилии.
2119453477|00000000||Использовать кристалл для активации портала.
2119453478|00000000||Покинуть лабораторию.
2119453480|00000000||Я не должен туда идти. Мне нужно осмотреть побережье.
2119453482|00000000||Мне нужно вернуться на побережье. Там должны быть какие-нибудь следы.
2119453484|00000000||Очень хорошо, ты подписал договор.
2119453486|00000000||Вот одна доза противоядия. Но она была разработана для эльфа. Не могу обещать, что она сработает для ведьмака.
2119453488|00000000||Я активировала портал рядом с выходом из лаборатории. Используй его.
2119453490|00000000||Ты что тут делаешь, приблуда?!
2119453492|00000000||Без грамоты хода нет!
2119453494|00000000||Какой грамоты?
2119453496|00000000||Выведите его!
2119453502|00000000||Что тебе нужно?
2119453504|00000000||Мне нужна помощь.
2119453506|00000000||Я отправил своих солдат патрулировать лес к востоку от Урстена.
2119453508|00000000||Уже несколько дней я не получал от них вестей.
2119453510|00000000||Выполнение контрактов – это то, чем вы, ведьмаки, зарабатываете на жизнь. 
2119453512|00000000||Если за него хорошо заплатят.
2119453514|00000000||Почему ты просишь об этом меня?
2119453516|00000000||Извини. Мне это не интересно.
2119453518|00000000||Сначала поговорим об оплате.
2119453520|00000000||Тебя просит Реданская армия.
2119453522|00000000||Этого должно быть достаточно.
2119453524|00000000||Деньги...
2119453526|00000000||Это всё, о чём вы, ведьмаки, говорите.
2119453528|00000000||Тебе хорошо заплатят, если ты разгадаешь эту тайну.
2119453530|00000000||Почему ты просишь об этом меня?
2119453532|00000000||Не могу представить, чтобы я обратился за помощью к своему начальству из-за того, что потерял своих солдат.
2119453534|00000000||Ты слывёшь не очень разговорчивым, так что...
2119453536|00000000||Если ты найдёшь моих ребят, я тебе заплачу, и все будут довольны!
2119453538|00000000||Хммм. Думаю, я проведу расследование...
2119453540|00000000||Отлично! Возвращайся ко мне, когда разберёшься со всем этим.
2119453542|00000000||Мне это не интересно. Прощай.
2119453546|00000000||Это ты выписал контракт ведьмаку Геральту из Ривии?
2119453548|00000000||Зависит от того, что ты хочешь от меня.
2119453550|00000000||Я пришёл за наградой.
2119453552|00000000||Что ты имеешь в виду?
2119453554|00000000||Твои солдаты погибли в засаде скоя'таэлей.
2119453556|00000000||Чёртовы эльфы.
2119453558|00000000||Я видел, как эльфы напали на ведьмака.
2119453560|00000000||Он в плохом состоянии, но жить будет.
2119453562|00000000||Я пришёл за наградой, поскольку тебя интересует, что случилось с твоими солдатами, а не кто принесёт тебе информацию.
2119453564|00000000||Ты прав.
2119453566|00000000||[Промолчать.]
2119453568|00000000||Всё дело в скоя'таэлях с Синих гор.
2119453570|00000000||[Промолчать.]
2119453572|00000000||Рассказать, что сделали эльфы (не сдержать слово, данное Эмилии).
2119453574|00000000||Вот твоя награда.
2119453576|00000000||Не так уж много.
2119453578|00000000||Достаточно за расследование, которое мог провести любой горожанин.
2119453580|00000000||Есть ещё кое-что.
2119453582|00000000||Промолчать.
2119453584|00000000||Рассказать, что сделали эльфы.
2119453586|00000000||Промолчать.
2119453588|00000000||Рассказать, что сделали эльфы (нарушить соглашение о неразглашении, подписанное с Эмилией).
2119453590|00000000||Скоя'таэли проводили эксперименты, чтобы разработать мощный нейротоксичный яд.
2119453592|00000000||Я нейтрализовал угрозу.
2119453594|00000000||Эльфийская чародейка, которая проводила эти эксперименты, больше никому не причинит вреда.
2119453596|00000000||Неважно, человек или эльф – все чародейки любят интриги.
2119453598|00000000||Эта ценная информация заслуживает хорошей награды.
2119453600|00000000||Есть ещё кое-что.
2119453602|00000000||Это были скоя'таэли с Синих гор…
2119453604|00000000||Что такое?
2119453606|00000000||[Снова промолчать.]
2119453608|00000000||Всё дело в скоя'таэлях с Синих гор.
2119453610|00000000||[Снова промолчать.]
2119453612|00000000||Всё дело в скоя'таэлях с Синих гор.
2119453614|00000000||Это ты выписал контракт ведьмаку Геральту из Ривии?
2119453616|00000000||Зависит от того, что ты хочешь от меня.
2119453618|00000000||Я пришёл за наградой.
2119453620|00000000||Что ты имеешь в виду?
2119453622|00000000||Твои солдаты погибли в засаде скоя'таэлей.
2119453624|00000000||Чёртовы эльфы.
2119453626|00000000||Я видел, как эльфы напали на ведьмака.
2119453628|00000000||Он в плохом состоянии, но жить будет.
2119453630|00000000||Я пришёл за наградой, поскольку тебя интересует, что случилось с твоими солдатами, а не кто принесёт тебе информацию.
2119453632|00000000||Ты прав.
2119453634|00000000||Промолчать.
2119453636|00000000||Рассказать, что сделали эльфы.
2119453638|00000000||Промолчать.
2119453640|00000000||Рассказать, что сделали эльфы (не сдержать слово, данное Эмилии).
2119453642|00000000||Вот твоя награда.
2119453644|00000000||Не так уж много.
2119453646|00000000||Достаточно за расследование, которое мог провести любой горожанин.
2119453648|00000000||Есть ещё кое-что.
2119453650|00000000||Скоя'таэли проводили эксперименты, чтобы разработать мощный нейротоксичный яд.
2119453652|00000000||Я нейтрализовал угрозу.
2119453654|00000000||Эльфийская чародейка, которая проводила эти эксперименты, больше никому не причинит вреда.
2119453656|00000000||Неважно, человек или эльф – все чародейки любят интриги.
2119453658|00000000||Эта ценная информация заслуживает хорошей награды.
2119453660|00000000||Есть ещё кое-что.
2119453662|00000000||Скоя'таэли проводили эксперименты, чтобы разработать...
2119453664|00000000||Что такое?
2119453666|00000000||Снова промолчать.
2119453668|00000000||Рассказать, что сделали эльфы.
2119453670|00000000||Снова промолчать.
2119453672|00000000||Рассказать, что сделали эльфы (нарушить соглашение о неразглашении, подписанное с Эмилией).
2119453674|00000000||Снова ты.
2119453676|00000000||Полагаю, что ты пришёл за наградой.
2119453678|00000000||Это ты выписал контракт ведьмаку Геральту из Ривии?
2119453680|00000000||Зависит от того, что ты хочешь от меня.
2119453682|00000000||Я пришёл за наградой.
2119453684|00000000||Что ты имеешь в виду?
2119453686|00000000||Твои солдаты погибли в засаде скоя'таэлей.
2119453688|00000000||Чёртовы эльфы.
2119453690|00000000||Я видел, как эльфы напали на ведьмака.
2119453692|00000000||Он в плохом состоянии, но жить будет.
2119453694|00000000||Я пришёл за наградой, поскольку тебя интересует, что случилось с твоими солдатами, а не кто принесёт тебе информацию.
2119453696|00000000||Ты прав.
2119453698|00000000||Промолчать.
2119453700|00000000||Рассказать, что сделали эльфы.
2119453702|00000000||Промолчать.
2119453704|00000000||Рассказать, что сделали эльфы (не сдержать слово, данное Эмилии).
2119453706|00000000||Вот твоя награда.
2119453708|00000000||Не так уж много.
2119453710|00000000||Достаточно за расследование, которое мог провести любой горожанин.
2119453712|00000000||Есть ещё кое-что.
2119453714|00000000||Скоя'таэли проводили эксперименты, чтобы разработать мощный нейротоксичный яд.
2119453716|00000000||Я нейтрализовал угрозу.
